Rk,Player,Tm,FantPos,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
1,Derrick Henry,TEN,RB,333.1,341.1,323.6,184,1,1,HenrDe00
2,Alvin Kamara,NOR,RB,377.8,383.8,336.3,165,2,2,KamaAl00
3,Dalvin Cook,MIN,RB,337.8,346.8,315.8,164,3,3,CookDa01
4,Davante Adams,GNB,WR,358.4,362.4,300.9,117,1,4,AdamDa01
5,Travis Kelce,KAN,TE,312.8,316.8,260.3,117,1,5,KelcTr00
6,Tyreek Hill,KAN,WR,328.9,334.9,285.4,116,2,6,HillTy00
7,Josh Allen,BUF,QB,396.1,418.1,405.6,113,1,7,AlleJo02
8,Aaron Rodgers,GNB,QB,383.3,396.3,387.8,100,2,8,RodgAa00
9,Kyler Murray,ARI,QB,378.7,400.7,390.7,96,3,9,MurrKy00
10,Patrick Mahomes,KAN,QB,374.4,388.4,380.4,92,4,10,MahoPa00
11,Deshaun Watson,HOU,QB,369.3,385.3,376.3,87,5,11,WatsDe00
12,Jonathan Taylor,IND,RB,252.8,259.8,234.8,87,4,12,TaylJo02
13,Aaron Jones,GNB,RB,258.9,264.9,235.4,82,5,13,JoneAa00
14,David Montgomery,CHI,RB,264.8,271.8,237.8,81,6,14,MontDa01
15,Darren Waller,LVR,TE,278.6,283.6,225.1,81,2,15,WallDa01
16,Russell Wilson,SEA,QB,359.8,382.8,372.8,77,6,16,WilsRu00
17,Stefon Diggs,BUF,WR,328.6,331.6,265.1,75,3,17,DiggSt00
18,James Robinson,JAX,RB,250.4,257.4,225.9,71,7,18,RobiJa00
19,Josh Jacobs,LVR,RB,231.3,239.3,214.8,68,8,19,JacoJo01
20,Calvin Ridley,ATL,WR,281.5,285.5,236.5,65,4,20,RidlCa00
21,Nick Chubb,CLE,RB,207.7,214.7,199.7,62,9,21,ChubNi00
22,D.K. Metcalf,SEA,WR,271.3,275.3,229.8,62,5,22,MetcDK00
23,Ryan Tannehill,TEN,QB,344.4,358.4,350.9,61,7,23,TannRy00
24,Justin Jefferson,MIN,WR,274.2,277.2,230.2,60,6,24,JeffJu00
25,Taysom Hill,NOR,TE,156.6,169.6,154.6,58,3,25,HillTa00
26,Tom Brady,TAM,QB,337.9,353.9,349.9,55,8,26,BradTo00
27,Adam Thielen,MIN,WR,254.0,257.0,217.0,54,7,27,ThieAd00
28,Mike Evans,TAM,WR,248.6,251.6,213.6,52,8,28,EvanMi00
29,A.J. Brown,TEN,WR,247.5,251.5,212.5,51,9,29,BrowAJ00
30,Justin Herbert,LAC,QB,332.8,349.8,342.8,50,9,30,HerbJu00
31,Lamar Jackson,BAL,QB,332.8,351.8,341.8,50,10,31,JackLa00
32,Kareem Hunt,CLE,RB,218.5,224.5,199.5,50,10,32,HuntKa00
33,DeAndre Hopkins,ARI,WR,287.8,292.8,230.3,46,10,33,HopkDe00
34,Ezekiel Elliott,DAL,RB,223.7,234.7,197.7,42,11,34,ElliEz00
35,Tyler Lockett,SEA,WR,265.4,268.4,215.4,39,11,35,LockTy00
36,Kenyan Drake,ARI,RB,192.2,199.2,179.7,37,12,36,DrakKe00
37,Antonio Gibson,WAS,RB,202.2,210.2,184.2,36,14,37,GibsAn00
38,Melvin Gordon,DEN,RB,198.4,208.4,182.4,36,13,38,GordMe00
39,Allen Robinson,CHI,WR,262.9,265.9,211.9,35,12,39,RobiAl02
40,Robert Tonyan,GNB,TE,176.6,179.6,150.6,34,4,40,TonyRo00
41,Robert Woods,LAR,WR,245.1,252.1,200.1,29,13,41,WoodRo02
42,Ronald Jones II,TAM,RB,186.3,194.3,172.3,28,15,42,JoneRo01
43,Chase Claypool,PIT,WR,214.9,218.9,183.9,27,14,43,ClayCh01
44,Marvin Jones,DET,WR,227.8,230.8,189.8,25,15,44,JoneMa02
45,Brandin Cooks,HOU,WR,232.0,235.0,191.5,25,16,45,CookBr00
46,Kirk Cousins,MIN,QB,306.2,330.2,319.2,24,11,46,CousKi00
47,Mark Andrews,BAL,TE,170.1,173.1,141.1,22,5,47,AndrMa00
48,Chris Carson,SEA,RB,187.8,193.8,169.3,21,16,48,CarsCh00
49,J.K. Dobbins,BAL,RB,168.5,174.5,159.5,20,17,49,DobbJK00
50,D.J. Moore,CAR,WR,211.5,214.5,178.5,19,17,50,MoorD.00
51,Keenan Allen,LAC,WR,245.1,250.1,195.1,19,18,51,AlleKe00
52,Amari Cooper,DAL,WR,236.8,239.8,190.8,18,19,52,CoopAm00
53,T.J. Hockenson,DET,TE,175.3,179.3,141.8,18,6,53,HockTJ00
54,Mike Davis,CAR,RB,206.5,213.5,177.0,17,18,54,DaviMi01
55,CeeDee Lamb,DAL,WR,217.7,221.7,180.7,17,20,55,LambCe00
56,David Johnson,HOU,RB,179.5,186.5,163.0,16,19,56,JohnDa08
57,Mike Gesicki,MIA,TE,159.3,162.3,132.8,16,7,57,GesiMi00
58,D'Andre Swift,DET,RB,189.8,197.8,166.8,14,20,58,SwifDA00
59,Logan Thomas,WAS,TE,176.6,179.6,140.6,14,8,59,ThomLo00
60,Rob Gronkowski,TAM,TE,149.3,152.3,126.8,14,9,60,GronRo00
61,Miles Sanders,PHI,RB,170.4,178.4,156.4,12,21,61,SandMi01
62,Nelson Agholor,LVR,WR,185.6,188.6,161.6,11,21,62,AghoNe00
63,JuJu Smith-Schuster,PIT,WR,234.1,238.1,185.6,11,22,63,SmitJu00
64,Clyde Edwards-Helaire,KAN,RB,176.0,182.0,158.0,10,22,64,EdwaCl00
65,Terry McLaurin,WAS,WR,223.8,227.8,180.3,10,23,65,McLaTe00
66,Will Fuller,HOU,WR,188.9,191.9,162.4,10,24,66,FullWi01
67,Curtis Samuel,CAR,WR,212.1,218.1,173.6,9,25,67,SamuCu00
68,Jonnu Smith,TEN,TE,140.2,143.2,119.7,9,10,68,SmitJo01
69,Todd Gurley,ATL,RB,163.2,169.2,150.7,8,23,69,GurlTo01
70,Diontae Johnson,PIT,WR,221.8,225.8,177.8,7,26,70,JohnDi01
71,Robbie Chosen,CAR,WR,224.1,228.1,176.6,3,27,71,AndeRo04
72,Jimmy Graham,CHI,TE,143.6,146.6,118.6,3,11,72,GrahJi00
73,Hayden Hurst,ATL,TE,149.1,152.1,121.1,3,12,73,HursHa00
74,Tee Higgins,CIN,WR,194.6,198.6,161.1,1,28,74,HiggTe00
75,Matt Ryan,ATL,QB,282.4,299.4,293.4,,12,75,RyanMa00
76,Derek Carr,LVR,QB,272.1,295.1,281.1,,13,76,CarrDe02
77,Ben Roethlisberger,PIT,QB,267.2,281.2,277.2,,14,77,RoetBe00
78,Matthew Stafford,DET,QB,260.6,277.6,270.6,,15,78,StafMa00
79,Cam Newton,NWE,QB,261.0,278.0,270.0,,16,,NewtCa00
80,Baker Mayfield,CLE,QB,248.6,266.6,256.1,,17,,MayfBa00
81,Teddy Bridgewater,CAR,QB,241.2,261.2,252.2,,18,,BridTe00
82,Jared Goff,LAR,QB,240.0,260.0,253.0,,19,,GoffJa00
83,Philip Rivers,IND,QB,240.0,255.0,251.0,,20,,RivePh00
84,Drew Brees,NOR,QB,209.5,220.5,215.5,,21,,BreeDr00
85,Carson Wentz,PHI,QB,198.4,223.4,213.4,,22,,WentCa00
86,Drew Lock,DEN,QB,181.3,205.3,196.3,,23,,LockDr00
87,Daniel Jones,NYG,QB,180.0,202.0,190.0,,24,,JoneDa05
88,Joe Burrow,CIN,QB,173.7,188.7,178.7,,25,,BurrJo01
89,Gardner Minshew II,JAX,QB,160.7,175.7,165.2,,26,,MinsGa00
90,Mitchell Trubisky,CHI,QB,153.7,169.7,161.7,,27,,TrubMi00
91,Ryan Fitzpatrick,MIA,QB,153.7,167.7,161.2,,28,,FitzRy00
92,Andy Dalton,DAL,QB,136.9,151.9,144.4,,29,,DaltAn00
93,Dak Prescott,DAL,QB,135.6,145.6,139.1,,31,,PresDa01
